lat,lon,Straßenname,Anzahl Fußgänger pro Tag,Anzahl Fahrradfahrer pro Tag,Durchschnittliche tägl. Verkehrsstärke unmotorisiert (DTV),Anzahl PKW pro Tag,"Anzahl schwere  LKW (> 3,5t) pro Tag","Anzahl leichte LKW (< 3,5t) pro Tag",Anzahl Motorräder pro Tag,Anzahl Busse pro Tag,Durchschnittliche tägl. Verkehrsstärke motorisiert (DTVm),Entsprechend Legende in der Karte (für uns zur Orientierung),NACHTS,pedestrian_night,bike_night,mean_unmotorized_night,car_night,truck_night,van_night,motorbike_night,bus_night,mean_motorized_night
52.52888,13.40953,Schönhauser Allee,29870.0,2934.0,32804.0,15258.0,402.0,1379.0,244.0,175.0,17458.0,15>20,,1493.5,29.34,1522.84,762.9,4.02,20.685,4.88,8.0,800.4849999999999
52.5294,13.41,Schönhauser Allee,29870.0,2934.0,32804.0,15258.0,402.0,1379.0,244.0,175.0,17458.0,15>20,,1493.5,29.34,1522.84,762.9,4.02,20.685,4.88,8.0,800.4849999999999
52.53,13.41047,Schönhauser Allee,29870.0,2934.0,32804.0,15258.0,402.0,1379.0,244.0,175.0,17458.0,15>20,,1493.5,29.34,1522.84,762.9,4.02,20.685,4.88,8.0,800.4849999999999
52.53047,13.41094,Schönhauser Allee,29870.0,2934.0,32804.0,15258.0,402.0,1379.0,244.0,175.0,17458.0,15>20,,1493.5,29.34,1522.84,762.9,4.02,20.685,4.88,8.0,800.4849999999999
52.53063,13.41107,Schönhauser Allee,23238.0,2778.0,26016.0,12729.0,396.0,1157.0,205.0,161.0,14648.0,10>15,,1161.9,27.78,1189.68,636.45,3.96,17.355,4.1,8.0,669.8650000000001
52.53073,13.41125,Schönhauser Allee,23238.0,2778.0,26016.0,12729.0,396.0,1157.0,205.0,161.0,14648.0,10>15,,1161.9,27.78,1189.68,636.45,3.96,17.355,4.1,8.0,669.8650000000001
52.5312,13.41206,Schönhauser Allee,23238.0,2778.0,26016.0,12729.0,396.0,1157.0,205.0,161.0,14648.0,10>15,,1161.9,27.78,1189.68,636.45,3.96,17.355,4.1,8.0,669.8650000000001
52.53165,13.41227,Schönhauser Allee,23238.0,2778.0,26016.0,12729.0,396.0,1157.0,205.0,161.0,14648.0,10>15,,1161.9,27.78,1189.68,636.45,3.96,17.355,4.1,8.0,669.8650000000001
52.53204,13.41232,Schönhauser Allee,23238.0,2778.0,26016.0,12729.0,396.0,1157.0,205.0,161.0,14648.0,10>15,,1161.9,27.78,1189.68,636.45,3.96,17.355,4.1,8.0,669.8650000000001
52.53264,13.41266,Schönhauser Allee,23238.0,2778.0,26016.0,12729.0,396.0,1157.0,205.0,161.0,14648.0,10>15,,1161.9,27.78,1189.68,636.45,3.96,17.355,4.1,8.0,669.8650000000001
52.53282,13.41266,Schönhauser Allee,32105.0,2989.0,35094.0,15606.0,392.0,1407.0,249.0,160.0,17814.0,15>20,,1605.25,29.89,1635.14,780.3,3.92,21.105,4.98,8.0,818.305
52.53326,13.41283,Schönhauser Allee,32105.0,2989.0,35094.0,15606.0,392.0,1407.0,249.0,160.0,17814.0,15>20,,1605.25,29.89,1635.14,780.3,3.92,21.105,4.98,8.0,818.305
52.53394,13.41275,Schönhauser Allee,32105.0,2989.0,35094.0,15606.0,392.0,1407.0,249.0,160.0,17814.0,15>20,,1605.25,29.89,1635.14,780.3,3.92,21.105,4.98,8.0,818.305
52.53493,13.41253,Schönhauser Allee,32105.0,2989.0,35094.0,15606.0,392.0,1407.0,249.0,160.0,17814.0,15>20,,1605.25,29.89,1635.14,780.3,3.92,21.105,4.98,8.0,818.305
52.53608,13.41236,Schönhauser Allee,32105.0,2989.0,35094.0,15606.0,392.0,1407.0,249.0,160.0,17814.0,15>20,,1605.25,29.89,1635.14,780.3,3.92,21.105,4.98,8.0,818.305
52.53794,13.41227,Schönhauser Allee,32105.0,2989.0,35094.0,15606.0,392.0,1407.0,249.0,160.0,17814.0,15>20,,1605.25,29.89,1635.14,780.3,3.92,21.105,4.98,8.0,818.305
52.53807,13.41227,Schönhauser Allee,37905.0,3235.0,41140.0,18875.0,518.0,1704.0,302.0,173.0,21572.0,20>30,,1895.25,32.35,1927.6,943.75,5.18,25.56,6.04,8.0,988.5299999999999
52.53969,13.41223,Schönhauser Allee,37905.0,3235.0,41140.0,18875.0,518.0,1704.0,302.0,173.0,21572.0,20>30,,1895.25,32.35,1927.6,943.75,5.18,25.56,6.04,8.0,988.5299999999999
52.54109,13.4121,Schönhauser Allee,37905.0,3202.0,41107.0,18527.0,465.0,1669.0,296.0,169.0,21126.0,20>30,,1895.25,32.02,1927.27,926.35,4.65,25.035,5.92,8.0,969.9549999999999
52.54188,13.41215,Schönhauser Allee,37905.0,3202.0,41107.0,18527.0,465.0,1669.0,296.0,169.0,21126.0,20>30,,1895.25,32.02,1927.27,926.35,4.65,25.035,5.92,8.0,969.9549999999999
52.54297,13.41227,Schönhauser Allee,37905.0,3202.0,41107.0,18527.0,465.0,1669.0,296.0,169.0,21126.0,20>30,,1895.25,32.02,1927.27,926.35,4.65,25.035,5.92,8.0,969.9549999999999
52.54368,13.41232,Schönhauser Allee,37905.0,3202.0,41107.0,18527.0,465.0,1669.0,296.0,169.0,21126.0,20>30,,1895.25,32.02,1927.27,926.35,4.65,25.035,5.92,8.0,969.9549999999999
52.54449,13.41253,Schönhauser Allee,37905.0,3202.0,41107.0,18527.0,465.0,1669.0,296.0,169.0,21126.0,20>30,,1895.25,32.02,1927.27,926.35,4.65,25.035,5.92,8.0,969.9549999999999
52.5453,13.41283,Schönhauser Allee,37905.0,3202.0,41107.0,18527.0,465.0,1669.0,296.0,169.0,21126.0,20>30,,1895.25,32.02,1927.27,926.35,4.65,25.035,5.92,8.0,969.9549999999999
52.54689,13.41318,Schönhauser Allee,37905.0,3202.0,41107.0,18527.0,465.0,1669.0,296.0,169.0,21126.0,20>30,,1895.25,32.02,1927.27,926.35,4.65,25.035,5.92,8.0,969.9549999999999
52.54767,13.41339,Schönhauser Allee,37905.0,3202.0,41107.0,18527.0,465.0,1669.0,296.0,169.0,21126.0,20>30,,1895.25,32.02,1927.27,926.35,4.65,25.035,5.92,8.0,969.9549999999999
52.54778,13.41343,Schönhauser Allee,39950.0,3905.0,43855.0,20763.0,517.0,1858.0,329.0,47.0,23514.0,20>30,,1997.5,39.05,2036.55,1038.15,5.17,27.87,6.58,4.0,1081.77
52.54877,13.41361,Schönhauser Allee,39950.0,3905.0,43855.0,20763.0,517.0,1858.0,329.0,47.0,23514.0,20>30,,1997.5,39.05,2036.55,1038.15,5.17,27.87,6.58,4.0,1081.77
52.55065,13.41391,Schönhauser Allee,39950.0,3905.0,43855.0,20763.0,517.0,1858.0,329.0,47.0,23514.0,20>30,,1997.5,39.05,2036.55,1038.15,5.17,27.87,6.58,4.0,1081.77
52.55075,13.41395,Schönhauser Allee,39950.0,3878.0,43828.0,20263.0,481.0,1811.0,321.0,46.0,22922.0,20>30,,1997.5,38.78,2036.28,1013.15,4.81,27.165,6.42,4.0,1055.545
52.55143,13.41412,Schönhauser Allee,39950.0,3878.0,43828.0,20263.0,481.0,1811.0,321.0,46.0,22922.0,20>30,,1997.5,38.78,2036.28,1013.15,4.81,27.165,6.42,4.0,1055.545
52.55213,13.41425,Schönhauser Allee,39950.0,3878.0,43828.0,20263.0,481.0,1811.0,321.0,46.0,22922.0,20>30,,1997.5,38.78,2036.28,1013.15,4.81,27.165,6.42,4.0,1055.545
52.55289,13.41438,Schönhauser Allee,39950.0,3878.0,43828.0,20263.0,481.0,1811.0,321.0,46.0,22922.0,20>30,,1997.5,38.78,2036.28,1013.15,4.81,27.165,6.42,4.0,1055.545
52.55367,13.41455,Schönhauser Allee,39950.0,3878.0,43828.0,20263.0,481.0,1811.0,321.0,46.0,22922.0,20>30,,1997.5,38.78,2036.28,1013.15,4.81,27.165,6.42,4.0,1055.545
52.55386,13.41459,Schönhauser Allee,36112.0,3117.0,39229.0,17536.0,459.0,1516.0,200.0,239.0,19950.0,15>20,,1805.6,31.17,1836.77,876.8,4.59,22.74,4.0,8.0,916.13
52.55451,13.41472,Schönhauser Allee,36112.0,3117.0,39229.0,17536.0,459.0,1516.0,200.0,239.0,19950.0,15>20,,1805.6,31.17,1836.77,876.8,4.59,22.74,4.0,8.0,916.13
52.55508,13.41468,Schönhauser Allee,36112.0,3117.0,39229.0,17536.0,459.0,1516.0,200.0,239.0,19950.0,15>20,,1805.6,31.17,1836.77,876.8,4.59,22.74,4.0,8.0,916.13
52.52671,13.41532,Prenzlauer Allee,38343.0,3642.0,41985.0,19869.0,556.0,1830.0,324.0,579.0,23158.0,20>30,,1917.15,36.42,1953.5700000000002,993.45,5.56,27.45,6.48,8.0,1040.94
52.52718,13.41588,Prenzlauer Allee,38343.0,3642.0,41985.0,19869.0,556.0,1830.0,324.0,579.0,23158.0,20>30,,1917.15,36.42,1953.5700000000002,993.45,5.56,27.45,6.48,8.0,1040.94
52.52849,13.41704,Prenzlauer Allee,37985.0,3455.0,41440.0,19285.0,530.0,1745.0,309.0,221.0,22090.0,20>30,,1899.25,34.55,1933.8,964.25,5.3,26.175,6.18,8.0,1009.9049999999999
52.52982,13.41833,Prenzlauer Allee,37985.0,3455.0,41440.0,19285.0,530.0,1745.0,309.0,221.0,22090.0,20>30,,1899.25,34.55,1933.8,964.25,5.3,26.175,6.18,8.0,1009.9049999999999
52.5306,13.41901,Prenzlauer Allee,37985.0,3455.0,41440.0,19285.0,530.0,1745.0,309.0,221.0,22090.0,20>30,,1899.25,34.55,1933.8,964.25,5.3,26.175,6.18,8.0,1009.9049999999999
52.53178,13.41983,Prenzlauer Allee,37985.0,3455.0,41440.0,19285.0,530.0,1745.0,309.0,221.0,22090.0,20>30,,1899.25,34.55,1933.8,964.25,5.3,26.175,6.18,8.0,1009.9049999999999
52.53366,13.42086,Prenzlauer Allee,37985.0,3455.0,41440.0,19285.0,530.0,1745.0,309.0,221.0,22090.0,20>30,,1899.25,34.55,1933.8,964.25,5.3,26.175,6.18,8.0,1009.9049999999999
52.53559,13.42215,Prenzlauer Allee,37985.0,3455.0,41440.0,19285.0,530.0,1745.0,309.0,221.0,22090.0,20>30,,1899.25,34.55,1933.8,964.25,5.3,26.175,6.18,8.0,1009.9049999999999
52.53721,13.423,Prenzlauer Allee,37985.0,3455.0,41440.0,19285.0,530.0,1745.0,309.0,221.0,22090.0,20>30,,1899.25,34.55,1933.8,964.25,5.3,26.175,6.18,8.0,1009.9049999999999
52.53734,13.42313,Prenzlauer Allee,42998.0,4368.0,47366.0,22424.0,641.0,2025.0,359.0,179.0,25628.0,20>30,,2149.9,43.68,2193.58,1121.2,6.41,30.375,7.18,8.0,1173.1650000000002
52.53843,13.42373,Prenzlauer Allee,42998.0,4368.0,47366.0,22424.0,641.0,2025.0,359.0,179.0,25628.0,20>30,,2149.9,43.68,2193.58,1121.2,6.41,30.375,7.18,8.0,1173.1650000000002
52.53927,13.42421,Prenzlauer Allee,42998.0,4368.0,47366.0,22424.0,641.0,2025.0,359.0,179.0,25628.0,20>30,,2149.9,43.68,2193.58,1121.2,6.41,30.375,7.18,8.0,1173.1650000000002
52.54102,13.42528,Prenzlauer Allee,42998.0,4368.0,47366.0,22424.0,641.0,2025.0,359.0,179.0,25628.0,20>30,,2149.9,43.68,2193.58,1121.2,6.41,30.375,7.18,8.0,1173.1650000000002
52.54117,13.42532,Prenzlauer Allee,34536.0,3126.0,37662.0,17623.0,485.0,1597.0,283.0,222.0,20210.0,20>30,,1726.8,31.26,1758.06,881.15,4.85,23.955,5.66,8.0,923.615
52.54235,13.42596,Prenzlauer Allee,34536.0,3126.0,37662.0,17623.0,485.0,1597.0,283.0,222.0,20210.0,20>30,,1726.8,31.26,1758.06,881.15,4.85,23.955,5.66,8.0,923.615
52.5437,13.42687,Prenzlauer Allee,34536.0,3126.0,37662.0,17623.0,485.0,1597.0,283.0,222.0,20210.0,20>30,,1726.8,31.26,1758.06,881.15,4.85,23.955,5.66,8.0,923.615
52.54477,13.42738,Prenzlauer Allee,34536.0,3126.0,37662.0,17623.0,485.0,1597.0,283.0,222.0,20210.0,20>30,,1726.8,31.26,1758.06,881.15,4.85,23.955,5.66,8.0,923.615
52.54566,13.42777,Prenzlauer Allee,34536.0,3126.0,37662.0,17623.0,485.0,1597.0,283.0,222.0,20210.0,20>30,,1726.8,31.26,1758.06,881.15,4.85,23.955,5.66,8.0,923.615
52.54587,13.42785,Prenzlauer Allee,42534.0,4368.0,46902.0,22424.0,641.0,2025.0,359.0,179.0,25628.0,20>30,,2126.7,43.68,2170.3799999999997,1121.2,6.41,30.375,7.18,8.0,1173.1650000000002
52.54673,13.42811,Prenzlauer Allee,42534.0,4368.0,46902.0,22424.0,641.0,2025.0,359.0,179.0,25628.0,20>30,,2126.7,43.68,2170.3799999999997,1121.2,6.41,30.375,7.18,8.0,1173.1650000000002
52.54751,13.4285,Prenzlauer Allee,42534.0,4368.0,46902.0,22424.0,641.0,2025.0,359.0,179.0,25628.0,20>30,,2126.7,43.68,2170.3799999999997,1121.2,6.41,30.375,7.18,8.0,1173.1650000000002
52.54788,13.42871,Prenzlauer Allee,43205.0,4423.0,47628.0,23298.0,939.0,2040.0,268.0,295.0,26840.0,20>30,,2160.25,44.23,2204.48,1164.9,9.39,30.6,5.36,8.0,1218.25
52.54882,13.42901,Prenzlauer Allee,43205.0,4423.0,47628.0,23298.0,939.0,2040.0,268.0,295.0,26840.0,20>30,,2160.25,44.23,2204.48,1164.9,9.39,30.6,5.36,8.0,1218.25
52.54929,13.42927,Prenzlauer Allee,42987.0,4376.0,47363.0,22673.0,969.0,1990.0,262.0,288.0,26182.0,20>30,,2149.35,43.76,2193.11,1133.65,9.69,29.85,5.24,8.0,1186.43
52.54997,13.42966,Prenzlauer Allee,42987.0,4376.0,47363.0,22673.0,969.0,1990.0,262.0,288.0,26182.0,20>30,,2149.35,43.76,2193.11,1133.65,9.69,29.85,5.24,8.0,1186.43
52.55099,13.43004,Prenzlauer Allee,42987.0,4376.0,47363.0,22673.0,969.0,1990.0,262.0,288.0,26182.0,20>30,,2149.35,43.76,2193.11,1133.65,9.69,29.85,5.24,8.0,1186.43
52.5514,13.43026,Prenzlauer Allee,43125.0,4301.0,47426.0,22270.0,820.0,2025.0,359.0,154.0,25628.0,20>30,,2156.25,43.01,2199.26,1113.5,8.2,30.375,7.18,8.0,1167.255
52.55187,13.43039,Prenzlauer Allee,43125.0,4301.0,47426.0,22270.0,820.0,2025.0,359.0,154.0,25628.0,20>30,,2156.25,43.01,2199.26,1113.5,8.2,30.375,7.18,8.0,1167.255
52.55268,13.43013,Prenzlauer Allee,43987.0,4410.0,48397.0,23273.0,857.0,2116.0,375.0,161.0,26782.0,20>30,,2199.35,44.1,2243.45,1163.65,8.57,31.74,7.5,8.0,1219.46
52.55286,13.43008,Prenzlauer Allee,43987.0,4410.0,48397.0,23273.0,857.0,2116.0,375.0,161.0,26782.0,20>30,,2199.35,44.1,2243.45,1163.65,8.57,31.74,7.5,8.0,1219.46
52.53311,13.40434,Kastanienallee,2834.0,367.0,3201.0,1593.0,71.0,151.0,19.0,74.0,1908.0,<5,,141.7,3.67,145.36999999999998,79.65,0.71,2.265,0.38,4.0,87.005
52.53371,13.40481,Kastanienallee,2357.0,312.0,2669.0,1071.0,46.0,103.0,13.0,74.0,1307.0,<5,,117.85,3.12,120.97,53.55,0.46,1.545,0.26,4.0,59.815
52.5341,13.40519,Kastanienallee,2268.0,304.0,2572.0,1051.0,41.0,101.0,13.0,74.0,1280.0,<5,,113.4,3.04,116.44000000000001,52.55,0.41,1.515,0.26,4.0,58.73499999999999
52.53436,13.40549,Kastanienallee,1968.0,299.0,2267.0,1038.0,54.0,101.0,13.0,74.0,1280.0,<5,,98.4,2.99,101.39,51.9,0.54,1.515,0.26,4.0,58.214999999999996
52.5347,13.40575,Kastanienallee,10128.0,1080.0,11208.0,4948.0,239.0,445.0,57.0,11.0,5700.0,5>10,,506.4,10.8,517.1999999999999,247.4,2.39,6.675,1.14,0.0,257.60499999999996
52.53504,13.4061,Kastanienallee,10128.0,1080.0,11208.0,4948.0,239.0,445.0,57.0,11.0,5700.0,5>10,,506.4,10.8,517.1999999999999,247.4,2.39,6.675,1.14,0.0,257.60499999999996
52.53551,13.40652,Kastanienallee,10128.0,1080.0,11208.0,4948.0,239.0,445.0,57.0,11.0,5700.0,5>10,,506.4,10.8,517.1999999999999,247.4,2.39,6.675,1.14,0.0,257.60499999999996
52.53587,13.40687,Kastanienallee,4185.0,654.0,4839.0,2154.0,98.0,198.0,25.0,38.0,2513.0,<5,,209.25,6.54,215.79,107.7,0.98,2.97,0.5,4.0,116.15
52.53603,13.407,Kastanienallee,4185.0,654.0,4839.0,2154.0,98.0,198.0,25.0,38.0,2513.0,,,209.25,6.54,215.79,107.7,0.98,2.97,0.5,4.0,116.15
52.53627,13.40725,Kastanienallee,16247.0,1927.0,18174.0,7389.0,286.0,657.0,84.0,8.0,8424.0,5>10,,812.35,19.27,831.62,369.45,2.86,9.855,1.68,0.0,383.845
52.53668,13.40768,Kastanienallee,16247.0,1927.0,18174.0,7389.0,286.0,657.0,84.0,8.0,8424.0,5>10,,812.35,19.27,831.62,369.45,2.86,9.855,1.68,0.0,383.845
52.53728,13.40833,Kastanienallee,16247.0,1927.0,18174.0,7389.0,286.0,657.0,84.0,8.0,8424.0,5>10,,812.35,19.27,831.62,369.45,2.86,9.855,1.68,0.0,383.845
52.5376,13.40863,Kastanienallee,16247.0,1927.0,18174.0,7389.0,286.0,657.0,84.0,8.0,8424.0,5>10,,812.35,19.27,831.62,369.45,2.86,9.855,1.68,0.0,383.845
52.53799,13.40901,Kastanienallee,16247.0,1927.0,18174.0,7389.0,286.0,657.0,84.0,8.0,8424.0,5>10,,812.35,19.27,831.62,369.45,2.86,9.855,1.68,0.0,383.845
52.53838,13.40944,Kastanienallee,10528.0,1517.0,12045.0,5617.0,272.0,504.0,65.0,6.0,6464.0,5>10,,526.4,15.17,541.5699999999999,280.85,2.72,7.56,1.3,0.0,292.43000000000006
52.53882,13.40996,Kastanienallee,10528.0,1517.0,12045.0,5617.0,272.0,504.0,65.0,6.0,6464.0,5>10,,526.4,15.17,541.5699999999999,280.85,2.72,7.56,1.3,0.0,292.43000000000006
52.53927,13.41039,Kastanienallee,10528.0,1517.0,12045.0,5617.0,272.0,504.0,65.0,6.0,6464.0,5>10,,526.4,15.17,541.5699999999999,280.85,2.72,7.56,1.3,0.0,292.43000000000006
52.53963,13.41082,Kastanienallee,10528.0,1517.0,12045.0,5617.0,272.0,504.0,65.0,6.0,6464.0,5>10,,526.4,15.17,541.5699999999999,280.85,2.72,7.56,1.3,0.0,292.43000000000006
52.54002,13.41125,Kastanienallee,10528.0,1517.0,12045.0,5617.0,272.0,504.0,65.0,6.0,6464.0,5>10,,526.4,15.17,541.5699999999999,280.85,2.72,7.56,1.3,0.0,292.43000000000006
52.54029,13.4115,Kastanienallee,10528.0,1517.0,12045.0,5617.0,272.0,504.0,65.0,6.0,6464.0,5>10,,526.4,15.17,541.5699999999999,280.85,2.72,7.56,1.3,0.0,292.43000000000006
52.54055,13.4118,Kastanienallee,10528.0,1517.0,12045.0,5617.0,272.0,504.0,65.0,6.0,6464.0,5>10,,526.4,15.17,541.5699999999999,280.85,2.72,7.56,1.3,0.0,292.43000000000006
52.54081,13.4121,Kastanienallee,10528.0,1517.0,12045.0,5617.0,272.0,504.0,65.0,6.0,6464.0,5>10,,526.4,15.17,541.5699999999999,280.85,2.72,7.56,1.3,0.0,292.43000000000006
52.54107,13.41223,Kastanienallee,10528.0,1517.0,12045.0,5617.0,272.0,504.0,65.0,6.0,6464.0,5>10,,526.4,15.17,541.5699999999999,280.85,2.72,7.56,1.3,0.0,292.43000000000006
52.54128,13.41245,Kastanienallee,10528.0,1517.0,12045.0,5617.0,272.0,504.0,65.0,6.0,6464.0,5>10,,526.4,15.17,541.5699999999999,280.85,2.72,7.56,1.3,0.0,292.43000000000006
52.54149,13.4127,Pappelallee,13754.0,1927.0,15681.0,7389.0,286.0,657.0,84.0,8.0,8424.0,5>10,,687.7,19.27,706.97,369.45,2.86,9.855,1.68,0.0,383.845
52.54159,13.41288,Pappelallee,13754.0,1927.0,15681.0,7389.0,286.0,657.0,84.0,8.0,8424.0,5>10,,687.7,19.27,706.97,369.45,2.86,9.855,1.68,0.0,383.845
52.54344,13.41498,Pappelallee,12874.0,1798.0,14672.0,6667.0,552.0,592.0,112.0,72.0,7995.0,5>10,,643.7,17.98,661.6800000000001,333.35,5.52,8.88,2.24,4.0,353.99
